timestamp,state,city,temperature,humidity,weather,hour,day,month,weekday,is_weekend
2025-01-01,Haryana,Ambala,26.0,0.47,Foggy,0,1,1,2,0
2025-01-02,Telangana,Karimnagar,15.0,0.75,Rainy,0,2,1,3,0
2025-01-03,Tamil Nadu,Coimbatore,15.0,0.82,Clear,0,3,1,4,0
2025-01-04,Nagaland,Mokokchung,12.0,0.52,Foggy,0,4,1,5,1
2025-01-05,Goa,Margao,26.0,0.8,Stormy,0,5,1,6,1
2025-01-06,Karnataka,Bangalore,12.0,0.41,Cloudy,0,6,1,0,0
2025-01-07,Karnataka,Belagavi,20.0,0.89,Cloudy,0,7,1,1,0
2025-01-08,Haryana,Gurugram,27.0,0.9,Cloudy,0,8,1,2,0
2025-01-09,Andhra Pradesh,Vijayawada,31.0,0.79,Sunny,0,9,1,3,0
2025-01-10,Uttarakhand,Dehradun,28.0,0.51,Foggy,0,10,1,4,0
2025-01-11,Jharkhand,Deoghar,15.0,0.81,Sunny,0,11,1,5,1
2025-01-12,Jharkhand,Dhanbad,24.0,0.86,Sunny,0,12,1,6,1
2025-01-13,Jharkhand,Dhanbad,20.0,0.48,Clear,0,13,1,0,0
2025-01-14,Mizoram,Serchhip,15.0,0.81,Clear,0,14,1,1,0
2025-01-15,Tripura,Amarpur,11.0,0.48,Clear,0,15,1,2,0
2025-01-16,Haryana,Ambala,11.0,0.54,Stormy,0,16,1,3,0
2025-01-17,West Bengal,Asansol,30.0,0.62,Stormy,0,17,1,4,0
2025-01-18,Odisha,Sambalpur,11.0,0.41,Stormy,0,18,1,5,1
2025-01-19,Arunachal Pradesh,Tawang,22.0,0.7,Sunny,0,19,1,6,1
2025-01-20,Meghalaya,Jowai,13.0,0.76,Rainy,0,20,1,0,0
2025-01-21,Gujarat,Vadodara,32.0,0.85,Rainy,0,21,1,1,0
2025-01-22,Manipur,Kakching,31.0,0.85,Foggy,0,22,1,2,0
2025-01-23,Odisha,Sambalpur,10.0,0.68,Rainy,0,23,1,3,0
2025-01-24,Assam,Tinsukia,12.0,0.7,Clear,0,24,1,4,0
2025-01-25,Rajasthan,Jodhpur,10.0,0.45,Clear,0,25,1,5,1
2025-01-26,Maharashtra,Aurangabad,12.0,0.59,Rainy,0,26,1,6,1
2025-01-27,Chhattisgarh,Durg,17.0,0.42,Cloudy,0,27,1,0,0
2025-01-28,Madhya Pradesh,Ujjain,20.0,0.87,Rainy,0,28,1,1,0
2025-01-29,Mizoram,Aizawl,23.0,0.79,Rainy,0,29,1,2,0
2025-01-30,Andhra Pradesh,Tirupati,19.0,0.9,Stormy,0,30,1,3,0
2025-01-31,Mizoram,Serchhip,23.0,0.64,Clear,0,31,1,4,0
2025-02-01,Karnataka,Bangalore,15.0,0.47,Cloudy,0,1,2,5,1
2025-02-02,Mizoram,Aizawl,10.0,0.84,Rainy,0,2,2,6,1
2025-02-03,Kerala,Kottayam,25.0,0.43,Sunny,0,3,2,0,0
2025-02-04,Andhra Pradesh,Tirupati,10.0,0.72,Rainy,0,4,2,1,0
2025-02-05,Haryana,Gurugram,17.0,0.4,Sunny,0,5,2,2,0
2025-02-06,Goa,Ponda,24.0,0.58,Clear,0,6,2,3,0
2025-02-07,Manipur,Imphal,20.0,0.52,Stormy,0,7,2,4,0
2025-02-08,Uttarakhand,Dehradun,28.0,0.73,Cloudy,0,8,2,5,1
2025-02-09,Himachal Pradesh,Manali,32.0,0.79,Cloudy,0,9,2,6,1
2025-02-10,Tamil Nadu,Madurai,24.0,0.66,Stormy,0,10,2,0,0
2025-02-11,Arunachal Pradesh,Ziro,33.0,0.55,Rainy,0,11,2,1,0
2025-02-12,Andhra Pradesh,Vijayawada,10.0,0.72,Foggy,0,12,2,2,0
2025-02-13,Uttarakhand,Roorkee,27.0,0.9,Rainy,0,13,2,3,0
